cron_job,description
"6-59/30 * * * 1-5","Every 30 minutes past the hour, starting from minute 6, Monday to Friday"
"6-58/30 * * * *","Every 30 minutes past the hour, starting from minute 6, excluding 58th minute"
"28 */6 * * *","Every 6th minute, starting from minute 28"
"11 */2 * * *","At every 2nd minute, starting from minute 11"
"31 */6 * * *","Every 6th minute, starting from minute 31"
"21-59/30 * * * *","Every 30 minutes past the hour, starting from minute 21 to 59"
"7 */2 * * *","At every 2nd minute, starting from minute 7"
"11 */6 * * *","Every 6th minute, starting from minute 11"
"2-59/5 * * * *","Every 5 minutes, starting from minute 2 to 59"
"20 */6 * * *","Every 6th minute, starting from minute 20"
"20 */2 * * *","At every 2nd minute, starting from minute 20"
"26 */6 * * *","Every 6th minute, starting from minute 26"
"1-59/5 * * * *","Every 5 minutes, starting from minute 1"
"23-59/30 * * * *","Every 30 minutes past the hour, starting from minute 23 to 59"
"20-59/30 * * * *","Every 30 minutes past the hour, starting from minute 20 to 59"
"25 */6 * * *","Every 6th minute, starting from minute 25"
"26 */2 * * *","At every 2nd minute, starting from minute 26"
"22 */12 * * *","At every 12th minute, starting from minute 22"
"4-59/5 * * * *","Every 5 minutes, starting from minute 4"
"15 */6 * * *","Every 6th minute, starting from minute 15"
"3-59/30 * * * *","Every 30 minutes past the hour, starting from minute 3"
"16 */1 * * *","At every 1st minute, starting from minute 16"
"19 */6 * * *","Every 6th minute, starting from minute 19"
"22-59/30 * * * *","Every 30 minutes past the hour, starting from minute 22 to 59"
"1-59/30 * * * *","Every 30 minutes past the hour, starting from minute 1 to 59"
"6 */1 * * *","At every 1st minute, starting from minute 6"
"0 */2 * * *", "At every 2nd minute, starting from minute 0"
"24-59/30 * * * *","Every 30 minutes past the hour, starting from minute 24 to 59"
"19-59/30 * * * *","Every 30 minutes past the hour, starting from minute 19 to 59"
"15-59/30 * * * *","Every 30 minutes past the hour, starting from minute 15 to 59."
"5-59/30 * * * *","Every 30 minutes past the hour, starting from minute 5 to 59"
"26-59/30 * * * *","Every 30 minutes past the hour, starting from minute 26"
"5 */2 * * *","At every 2nd minute, starting from minute 5"
"29 */6 * * *","Every 6th minute, starting from minute 29"
"0-59/30 * * * *","Every 30 minutes past the hour"
"*/15 * * * *","At every 15th minute"
